User-agent: *
Allow: /

# Sitemap
Sitemap: https://gouri-inn.vercel.app/sitemap.xml

# Disallow admin areas
Disallow: /admin/
Disallow: /executive-assistant/
Disallow: /api/

# Allow important pages with high priority
Allow: /
Allow: /rooms/
Allow: /gallery/
Allow: /contact/
Allow: /about/
Allow: /room-booking/
Allow: /seva/
Allow: /family-rooms/
Allow: /wedding-venue/
Allow: /banquet-hall/
Allow: /restaurant/
Allow: /business-hotel/
Allow: /budget-hotel/
Allow: /amenities/
Allow: /location/

# Crawl delay for better server performance
Crawl-delay: 1
